house_url,address,features,price,status
https://www.zillow.com/homedetails/5261-Ridgecrest-Ave-Jacksonville-FL-32207/44535095_zpid/,"5261 RIDGECREST AVE, Jacksonville, FL 32207","5   bds 4   ba 2,988   sqft","$419,000",House for sale
https://www.zillow.com/homedetails/1486-Knudson-Dr-Jacksonville-FL-32221/316821547_zpid/,"1486 KNUDSON DR, Jacksonville, FL 32221","3   bds 2   ba 1,441   sqft","$379,990",House for sale
,,,,
https://www.zillow.com/homedetails/6716-Bakersfield-Dr-Jacksonville-FL-32210/44416000_zpid/,"6716 BAKERSFIELD DR, Jacksonville, FL 32210","3   bds 2   ba 1,574   sqft","$314,000",House for sale
https://www.zillow.com/homedetails/3012-Brougham-Ave-Jacksonville-FL-32246/44600881_zpid/,"3012 BROUGHAM AVE, Jacksonville, FL 32246","3   bds 3   ba 1,364   sqft","$409,900",House for sale
https://www.zillow.com/homedetails/12602-Steeplechase-Ln-Jacksonville-FL-32223/44576154_zpid/,"12602 STEEPLECHASE LN, Jacksonville, FL 32223","3   bds 2   ba 1,908   sqft","$434,300",House for sale
https://www.zillow.com/homedetails/5317-Poppy-Dr-Jacksonville-FL-32205/44474078_zpid/,"5317 POPPY DR, Jacksonville, FL 32205","4   bds 2   ba 1,536   sqft","$265,000",House for sale
https://www.zillow.com/homedetails/13306-Gillespie-Ave-Jacksonville-FL-32218/44509090_zpid/,"13306 GILLESPIE AVE, Jacksonville, FL 32218","3   bds 2   ba 1,728   sqft","$277,000",House for sale
https://www.zillow.com/homedetails/6613-Old-Middleburg-Rd-S-Jacksonville-FL-32222/44422560_zpid/,"6613 OLD MIDDLEBURG RD S, Jacksonville, FL 32222","3   bds 3   ba 1,884   sqft","$445,000",House for sale
https://www.zillow.com/homedetails/4322-Woodmere-St-Jacksonville-FL-32210/44475380_zpid/,"4322 WOODMERE ST, Jacksonville, FL 32210","3   bds 3   ba 2,222   sqft","$500,000",House for sale
https://www.zillow.com/homedetails/2448-Blackbeard-Dr-Jacksonville-FL-32224/44604929_zpid/,"2448 BLACKBEARD DR, Jacksonville, FL 32224","4  bds 3  ba 3,091  sqft","$899,000",House for sale
https://www.zillow.com/homedetails/2845-Spotted-Eagle-Dr-Jacksonville-FL-32226/82990232_zpid/,"2845 SPOTTED EAGLE DR, Jacksonville, FL 32226","4  bds 2  ba 2,493  sqft","$478,000",House for sale
https://www.zillow.com/homedetails/2734-Downing-St-Jacksonville-FL-32205/125448504_zpid/,"2734 DOWNING ST, Jacksonville, FL 32205","3  bds 3  ba 1,968  sqft","$695,000",House for sale
https://www.zillow.com/homedetails/9456-Harrier-Ct-Jacksonville-FL-32221/82995566_zpid/,"9456 HARRIER CT, Jacksonville, FL 32221","3  bds 2  ba 1,612  sqft","$299,900",House for sale
https://www.zillow.com/homedetails/1895-Woodleigh-Dr-W-Jacksonville-FL-32211/44542582_zpid/,"1895 WOODLEIGH DR W, Jacksonville, FL 32211","4  bds 3  ba 2,054  sqft","$399,900",House for sale
https://www.zillow.com/homedetails/783-Greeland-Ave-Jacksonville-FL-32221/168106877_zpid/,"783 GREELAND AVE, Jacksonville, FL 32221","3  bds 2  ba 2,386  sqft","$399,900",House for sale
https://www.zillow.com/homedetails/4822-Playpen-Dr-Jacksonville-FL-32210/82980336_zpid/,"4822 PLAYPEN DR, Jacksonville, FL 32210","3  bds 3  ba 1,464  sqft","$195,000",Townhouse for sale
https://www.zillow.com/homedetails/5631-Coldstream-Ct-Jacksonville-FL-32222/55115109_zpid/,"5631 COLDSTREAM CT, Jacksonville, FL 32222","4  bds 3  ba 2,797  sqft","$450,000",House for sale
https://www.zillow.com/homedetails/5715-Wiltshire-St-Jacksonville-FL-32211/44521160_zpid/,"5715 WILTSHIRE ST, Jacksonville, FL 32211","6  bds 4  ba 2,683  sqft","$348,100",House for sale
https://www.zillow.com/homedetails/111-E-54th-St-Jacksonville-FL-32208/44445681_zpid/,"111 E 54TH ST, Jacksonville, FL 32208","4  bds 2  ba 1,844  sqft","$239,900",House for sale
